"MovieID","avg_rating","n"
2905,4.60869565217391,69
2019,4.56050955414013,628
318,4.55455770094297,2227
858,4.52496626180837,2223
745,4.52054794520548,657
50,4.5171060011217,1783
527,4.51041666666667,2304
1148,4.50793650793651,882
922,4.49148936170213,470
1198,4.47772474144789,2514
904,4.47619047619048,1050
1178,4.47391304347826,230
260,4.45369441658308,2991
1212,4.45208333333333,480
750,4.44989027066569,1367
720,4.42694063926941,438
1207,4.42564655172414,928
3435,4.41560798548094,551
912,4.41282204913122,1669
670,4.41071428571429,56
2762,4.40626270841806,2459
3030,4.4046511627907,215
1204,4.40192539109507,831
913,4.39597315436242,1043
1193,4.39072463768116,1725
923,4.38888888888889,1116
3307,4.38745387453875,271
1250,4.38699360341151,938
908,4.38403041825095,1315
1262,4.3764367816092,696
3022,4.36893203883495,206
1223,4.3615221987315,473
1221,4.35756501182033,1692
3089,4.35714285714286,252
593,4.35182311869666,2578
326,4.34426229508197,61
3134,4.33939393939394,165
1252,4.33924050632911,1185
2028,4.33735393893705,2653
3429,4.33576642335766,274
1136,4.33520950594121,1599
1267,4.33333333333333,765
2324,4.32986111111111,1152
3470,4.32608695652174,92
1131,4.32407407407407,216
1147,4.32129963898917,277
2731,4.32085561497326,187
1234,4.32030505243089,1049
2858,4.31738623103851,3428
2571,4.31583011583012,2590
1284,4.31238447319778,541
2360,4.30769230769231,117
2186,4.30497925311203,482
1197,4.3037100949094,2318
1233,4.3026973026973,1001
1260,4.30194805194805,308
898,4.30068728522337,582
910,4.30048076923077,832
953,4.29903978052126,729
1203,4.29545454545455,616
930,4.29438202247191,445
1196,4.29297658862876,2990
1254,4.28918322295806,453
2937,4.28846153846154,104
1172,4.28780487804878,615
1224,4.28638497652582,426
2357,4.28372093023256,215
3091,4.28368794326241,141
899,4.28362183754993,751
905,4.2807486631016,374
3469,4.27985074626866,268
296,4.27821280515891,2171
1213,4.27519613759807,1657
3679,4.2741935483871,62
541,4.27333333333333,1800
903,4.27292817679558,905
2203,4.27038626609442,233
1945,4.26974951830443,519
1217,4.26890756302521,357
1272,4.26666666666667,645
1132,4.25909090909091,220
