"","MovieID","avg_rating","n"
"1",2905,4.60869565217391,69
"2",2019,4.56050955414013,628
"3",318,4.55455770094297,2227
"4",858,4.52496626180837,2223
"5",745,4.52054794520548,657
"6",50,4.5171060011217,1783
"7",527,4.51041666666667,2304
"8",1148,4.50793650793651,882
"9",922,4.49148936170213,470
"10",1198,4.47772474144789,2514
"11",904,4.47619047619048,1050
"12",1178,4.47391304347826,230
"13",260,4.45369441658308,2991
"14",1212,4.45208333333333,480
"15",750,4.44989027066569,1367
"16",720,4.42694063926941,438
"17",1207,4.42564655172414,928
"18",3435,4.41560798548094,551
"19",912,4.41282204913122,1669
"20",670,4.41071428571429,56
"21",2762,4.40626270841806,2459
"22",3030,4.4046511627907,215
"23",1204,4.40192539109507,831
"24",913,4.39597315436242,1043
"25",1193,4.39072463768116,1725
"26",923,4.38888888888889,1116
"27",3307,4.38745387453875,271
"28",1250,4.38699360341151,938
"29",908,4.38403041825095,1315
"30",1262,4.3764367816092,696
"31",3022,4.36893203883495,206
"32",1223,4.3615221987315,473
"33",1221,4.35756501182033,1692
"34",3089,4.35714285714286,252
"35",593,4.35182311869666,2578
"36",326,4.34426229508197,61
"37",3134,4.33939393939394,165
"38",1252,4.33924050632911,1185
"39",2028,4.33735393893705,2653
"40",3429,4.33576642335766,274
"41",1136,4.33520950594121,1599
"42",1267,4.33333333333333,765
"43",2324,4.32986111111111,1152
"44",3470,4.32608695652174,92
"45",1131,4.32407407407407,216
"46",1147,4.32129963898917,277
"47",2731,4.32085561497326,187
"48",1234,4.32030505243089,1049
"49",2858,4.31738623103851,3428
"50",2571,4.31583011583012,2590
"51",1284,4.31238447319778,541
"52",2360,4.30769230769231,117
"53",2186,4.30497925311203,482
"54",1197,4.3037100949094,2318
"55",1233,4.3026973026973,1001
"56",1260,4.30194805194805,308
"57",898,4.30068728522337,582
"58",910,4.30048076923077,832
"59",953,4.29903978052126,729
"60",1203,4.29545454545455,616
"61",930,4.29438202247191,445
"62",1196,4.29297658862876,2990
"63",1254,4.28918322295806,453
"64",2937,4.28846153846154,104
"65",1172,4.28780487804878,615
"66",1224,4.28638497652582,426
"67",2357,4.28372093023256,215
"68",3091,4.28368794326241,141
"69",899,4.28362183754993,751
"70",905,4.2807486631016,374
"71",3469,4.27985074626866,268
"72",296,4.27821280515891,2171
"73",1213,4.27519613759807,1657
"74",3679,4.2741935483871,62
"75",541,4.27333333333333,1800
"76",903,4.27292817679558,905
"77",2203,4.27038626609442,233
"78",1945,4.26974951830443,519
"79",1217,4.26890756302521,357
"80",1272,4.26666666666667,645
"81",1132,4.25909090909091,220
"82",363,4.25806451612903,62
"83",926,4.25558312655087,403
"84",608,4.25467568643056,2513
"85",3634,4.25454545454545,165
"86",1276,4.25376344086022,930
"87",1189,4.25278810408922,269
"88",1225,4.25180897250362,1382
"89",969,4.25165562913907,1057
"90",1278,4.25062866722548,1193
"91",3730,4.24944812362031,453
"92",951,4.24937027707809,397
"93",1299,4.24863387978142,732
"94",919,4.24796274738067,1718
"95",1247,4.24583663758921,1261
"96",678,4.24509803921569,306
"97",1208,4.24319727891156,1176
"98",954,4.2402088772846,383
"99",3468,4.24,450
"100",950,4.23972602739726,292
"101",2804,4.23890532544379,1352
"102",3462,4.23606557377049,305
"103",110,4.23495702005731,2443
"104",2859,4.23430962343096,239
"105",1949,4.23287671232877,219
"106",3801,4.23115577889447,199
"107",1237,4.23076923076923,299
"108",3196,4.22842639593909,394
"109",2925,4.2280701754386,57
"110",306,4.22754491017964,334
"111",556,4.22727272727273,132
"112",3077,4.22727272727273,88
"113",2329,4.2265625,640
"114",3897,4.22635814889336,994
"115",1104,4.22567287784679,483
"116",2692,4.22481343283582,1072
"117",2609,4.22388059701493,67
"118",1617,4.21940559440559,2288
"119",3114,4.21892744479495,1585
"120",1219,4.21852731591449,1263
"121",3683,4.21815286624204,628
"122",916,4.21647058823529,425
"123",1248,4.215953307393,514
"124",1304,4.21564482029598,1419
"125",1361,4.21383647798742,159
"126",1256,4.21043771043771,594
"127",1358,4.20815632965166,1177
"128",2351,4.20720720720721,111
"129",928,4.20466321243523,386
"130",3038,4.2027027027027,74
"131",942,4.20205479452055,292
"132",3789,4.19871794871795,156
"133",1218,4.19672131147541,244
"134",1927,4.19402985074627,268
"135",1242,4.19334532374101,1112
"136",2935,4.19310344827586,145
"137",2920,4.19,100
"138",3629,4.18909090909091,275
"139",1236,4.18888888888889,90
"140",246,4.18854748603352,716
"141",1228,4.18759231905465,677
"142",2208,4.18592964824121,199
"143",111,4.18387096774194,1240
"144",911,4.18300653594771,306
"145",1288,4.17978533094812,1118
"146",1283,4.17866004962779,403
"147",1704,4.17635658914729,1548
"148",1280,4.17328519855596,277
"149",955,4.16949152542373,413
"150",2726,4.16923076923077,130
"151",1269,4.16815476190476,672
"152",1066,4.16571428571429,175
"153",1235,4.16499282639885,697
"154",1900,4.16393442622951,61
"155",2330,4.16304347826087,92
"156",1214,4.15958498023715,2024
"157",3147,4.15466448445172,1222
"158",914,4.15408805031447,636
"159",1240,4.15204957102002,2098
"160",2066,4.15094339622642,106
"161",3035,4.14964370546318,421
"162",3000,4.14782608695652,345
"163",945,4.14741035856574,251
"164",1449,4.14718614718615,462
"165",1,4.14684641309581,2077
"166",1300,4.14545454545455,330
"167",2300,4.14437689969605,658
"168",1230,4.14167916041979,1334
"169",1293,4.14157973174367,671
"170",1253,4.14132379248658,559
"171",3090,4.14124293785311,177
"172",2501,4.13775510204082,588
"173",3265,4.13761467889908,327
"174",2788,4.13747228381375,451
"175",1537,4.13714285714286,350
"176",1089,4.13582208101668,1259
"177",3095,4.13435700575816,521
"178",1201,4.1338199513382,822
"179",1291,4.13329238329238,1628
"180",1950,4.12931034482759,348
"181",1303,4.12903225806452,310
"182",2396,4.12747994934572,2369
"183",909,4.12709832134293,417
"184",1200,4.12582417582418,1820
"185",2997,4.12539045069166,2241
"186",1294,4.12465878070974,1099
"187",1939,4.1228813559322,236
"188",1036,4.1218487394958,1666
"189",2918,4.11744738628649,1473
"190",3949,4.11513157894737,304
"191",1952,4.1131221719457,663
"192",1211,4.11157024793388,242
"193",1222,4.11084529505582,1254
"194",1287,4.11079545454545,704
"195",1263,4.11,700
"196",47,4.10642040457344,1137
"197",947,4.1063829787234,188
"198",293,4.10617551462622,923
"199",3578,4.10602910602911,1924
"200",1251,4.10526315789474,228
"201",1258,4.1048758049678,1087
"202",457,4.10325814536341,1995
"203",3811,4.10277777777778,360
"204",759,4.10169491525424,59
"205",933,4.10158013544018,443
"206",307,4.09876543209877,243
"207",1953,4.09872241579559,861
"208",1199,4.09748083242059,913
"209",1259,4.096918767507,1785
"210",906,4.09625668449198,187
"211",1084,4.09620991253644,686
"212",1944,4.09615384615385,364
"213",1111,4.09574468085106,94
"214",994,4.09555555555556,450
"215",58,4.0938123752495,501
"216",2936,4.09316770186335,161
"217",1266,4.09027081243731,997
"218",1090,4.09011373578303,1143
"219",3088,4.08988764044944,356
"220",1387,4.08956982911019,1697
"221",741,4.08917197452229,314
"222",2607,4.08823529411765,68
"223",2612,4.08823529411765,136
"224",2624,4.08823529411765,102
"225",356,4.08796718322698,2194
"226",599,4.08712121212121,264
"227",3083,4.08629441624366,394
"228",3365,4.08571428571429,245
"229",446,4.08267716535433,254
"230",800,4.08253968253968,630
"231",2010,4.08247422680412,388
"232",3334,4.0824295010846,461
"233",1244,4.08217270194986,718
"234",2927,4.08080808080808,99
"235",3359,4.08076923076923,520
"236",1231,4.08,750
"237",1086,4.07915567282322,379
"238",3741,4.07883817427386,241
"239",1206,4.07811228641172,1229
"240",2959,4.07718814610613,1451
"241",936,4.07575757575758,132
"242",232,4.07514450867052,346
"243",965,4.07509881422925,253
"244",2132,4.07407407407407,297
"245",2064,4.07393483709273,798
"246",3198,4.07384615384615,325
"247",150,4.07354116706635,1251
"248",1307,4.07334183673469,1568
